/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Running experiment... (model: cogvlm, prompt type: 2)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s]
Prompting CogVLM (compounds):  45%|████▌     | 281/621 [03:29<04:20,  1.30it/s]
Prompting CogVLM (compounds):  45%|████▌     | 282/621 [03:30<04:20,  1.30it/s]
Prompting CogVLM (compounds):  46%|████▌     | 283/621 [03:31<04:19,  1.30it/s]
Prompting CogVLM (compounds):  46%|████▌     | 284/621 [03:32<04:18,  1.30it/s]
Prompting CogVLM (compounds):  46%|████▌     | 285/621 [03:32<04:18,  1.30it/s]
Prompting CogVLM (compounds):  46%|████▌     | 286/621 [03:33<04:09,  1.34it/s]
Prompting CogVLM (compounds):  46%|████▌     | 287/621 [03:34<04:19,  1.29it/s]
Prompting CogVLM (compounds):  46%|████▋     | 288/621 [03:34<03:47,  1.46it/s]
Prompting CogVLM (compounds):  47%|████▋     | 289/621 [03:35<03:55,  1.41it/s]
Prompting CogVLM (compounds):  47%|████▋     | 290/621 [03:36<04:00,  1.37it/s]
Prompting CogVLM (compounds):  47%|████▋     | 291/621 [03:37<03:56,  1.39it/s]
Prompting CogVLM (compounds):  47%|████▋     | 292/621 [03:37<04:01,  1.36it/s]
Prompting CogVLM (compounds):  47%|████▋     | 293/621 [03:38<03:56,  1.39it/s]
Prompting CogVLM (compounds):  47%|████▋     | 294/621 [03:39<03:53,  1.40it/s]
Prompting CogVLM (compounds):  48%|████▊     | 295/621 [03:39<03:58,  1.37it/s]
Prompting CogVLM (compounds):  48%|████▊     | 296/621 [03:40<04:01,  1.35it/s]
Prompting CogVLM (compounds):  48%|████▊     | 297/621 [03:41<04:03,  1.33it/s]
Prompting CogVLM (compounds):  48%|████▊     | 298/621 [03:42<03:57,  1.36it/s]
Prompting CogVLM (compounds):  48%|████▊     | 299/621 [03:42<03:52,  1.38it/s]
Prompting CogVLM (compounds):  48%|████▊     | 300/621 [03:43<03:48,  1.40it/s]
Prompting CogVLM (compounds):  48%|████▊     | 301/621 [03:44<03:46,  1.41it/s]
Prompting CogVLM (compounds):  49%|████▊     | 302/621 [03:45<03:51,  1.38it/s]
Prompting CogVLM (compounds):  49%|████▉     | 303/621 [03:45<03:47,  1.40it/s]
Prompting CogVLM (compounds):  49%|████▉     | 304/621 [03:46<03:52,  1.37it/s]
Prompting CogVLM (compounds):  49%|████▉     | 305/621 [03:47<03:47,  1.39it/s]
Prompting CogVLM (compounds):  49%|████▉     | 306/621 [03:47<03:44,  1.40it/s]
Prompting CogVLM (compounds):  49%|████▉     | 307/621 [03:48<03:42,  1.41it/s]
Prompting CogVLM (compounds):  50%|████▉     | 308/621 [03:49<03:47,  1.38it/s]
Prompting CogVLM (compounds):  50%|████▉     | 309/621 [03:49<03:29,  1.49it/s]
Prompting CogVLM (compounds):  50%|████▉     | 310/621 [03:50<03:44,  1.38it/s]
Prompting CogVLM (compounds):  50%|█████     | 311/621 [03:51<03:41,  1.40it/s]
Prompting CogVLM (compounds):  50%|█████     | 312/621 [03:52<03:38,  1.41it/s]
Prompting CogVLM (compounds):  50%|█████     | 313/621 [03:52<03:36,  1.42it/s]
Prompting CogVLM (compounds):  51%|█████     | 314/621 [03:53<03:35,  1.43it/s]
Prompting CogVLM (compounds):  51%|█████     | 315/621 [03:54<03:33,  1.43it/s]
Prompting CogVLM (compounds):  51%|█████     | 316/621 [03:54<03:32,  1.43it/s]
Prompting CogVLM (compounds):  51%|█████     | 317/621 [03:55<03:31,  1.44it/s]
Prompting CogVLM (compounds):  51%|█████     | 318/621 [03:56<03:30,  1.44it/s]
Prompting CogVLM (compounds):  51%|█████▏    | 319/621 [03:57<03:29,  1.44it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 320/621 [03:57<03:29,  1.44it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 321/621 [03:58<03:28,  1.44it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 322/621 [03:59<03:27,  1.44it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 323/621 [03:59<03:33,  1.40it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 324/621 [04:00<03:44,  1.32it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 325/621 [04:01<03:58,  1.24it/s]
Prompting CogVLM (compounds):  52%|█████▏    | 326/621 [04:02<03:54,  1.26it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 327/621 [04:03<03:51,  1.27it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 328/621 [04:04<04:02,  1.21it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 329/621 [04:04<03:56,  1.23it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 330/621 [04:05<03:52,  1.25it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 331/621 [04:06<03:55,  1.23it/s]
Prompting CogVLM (compounds):  53%|█████▎    | 332/621 [04:07<03:31,  1.37it/s]
Prompting CogVLM (compounds):  54%|█████▎    | 333/621 [04:07<03:27,  1.39it/s]
Prompting CogVLM (compounds):  54%|█████▍    | 334/621 [04:08<03:37,  1.32it/s]
Prompting CogVLM (compounds):  54%|█████▍    | 335/621 [04:09<03:37,  1.31it/s]
Prompting CogVLM (compounds):  54%|█████▍    | 336/621 [04:10<03:31,  1.35it/s]
Prompting CogVLM (compounds):  54%|█████▍    | 337/621 [04:10<03:32,  1.33it/s]
Prompting CogVLM (compounds):  54%|█████▍    | 338/621 [04:11<03:27,  1.36it/s]
Prompting CogVLM (compounds):  55%|█████▍    | 339/621 [04:12<03:29,  1.34it/s]
Prompting CogVLM (compounds):  55%|█████▍    | 340/621 [04:12<03:24,  1.37it/s]
Prompting CogVLM (compounds):  55%|█████▍    | 341/621 [04:13<03:21,  1.39it/s]
Prompting CogVLM (compounds):  55%|█████▌    | 342/621 [04:14<03:24,  1.36it/s]
Prompting CogVLM (compounds):  55%|█████▌    | 343/621 [04:15<03:26,  1.34it/s]
Prompting CogVLM (compounds):  55%|█████▌    | 344/621 [04:15<03:28,  1.33it/s]
Prompting CogVLM (compounds):  56%|█████▌    | 345/621 [04:16<03:29,  1.32it/s]
Prompting CogVLM (compounds):  56%|█████▌    | 346/621 [04:17<03:23,  1.35it/s]
Prompting CogVLM (compounds):  56%|█████▌    | 347/621 [04:18<03:25,  1.34it/s]
Prompting CogVLM (compounds):  56%|█████▌    | 348/621 [04:18<03:19,  1.37it/s]
Prompting CogVLM (compounds):  56%|█████▌    | 349/621 [04:19<03:28,  1.31it/s]
Prompting CogVLM (compounds):  56%|█████▋    | 350/621 [04:20<03:34,  1.27it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 351/621 [04:21<03:43,  1.21it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 352/621 [04:22<03:44,  1.20it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 353/621 [04:23<03:38,  1.23it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 354/621 [04:23<03:27,  1.29it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 355/621 [04:24<03:19,  1.33it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 356/621 [04:25<03:14,  1.36it/s]
Prompting CogVLM (compounds):  57%|█████▋    | 357/621 [04:25<03:10,  1.38it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 358/621 [04:26<03:07,  1.40it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 359/621 [04:27<03:05,  1.41it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 360/621 [04:28<03:09,  1.38it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 361/621 [04:28<03:23,  1.28it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 362/621 [04:29<03:21,  1.28it/s]
Prompting CogVLM (compounds):  58%|█████▊    | 363/621 [04:30<03:26,  1.25it/s]
Prompting CogVLM (compounds):  59%|█████▊    | 364/621 [04:31<03:34,  1.20it/s]
Prompting CogVLM (compounds):  59%|█████▉    | 365/621 [04:32<03:28,  1.23it/s]
Prompting CogVLM (compounds):  59%|█████▉    | 366/621 [04:32<03:18,  1.28it/s]
Prompting CogVLM (compounds):  59%|█████▉    | 367/621 [04:33<03:17,  1.29it/s]
Prompting CogVLM (compounds):  59%|█████▉    | 368/621 [04:34<03:10,  1.33it/s]
Prompting CogVLM (compounds):  59%|█████▉    | 369/621 [04:35<03:04,  1.36it/s]
Prompting CogVLM (compounds):  60%|█████▉    | 370/621 [04:35<03:01,  1.38it/s]
Prompting CogVLM (compounds):  60%|█████▉    | 371/621 [04:36<03:09,  1.32it/s]
Prompting CogVLM (compounds):  60%|█████▉    | 372/621 [04:37<03:15,  1.27it/s]
Prompting CogVLM (compounds):  60%|██████    | 373/621 [04:38<03:13,  1.28it/s]
Prompting CogVLM (compounds):  60%|██████    | 374/621 [04:38<03:00,  1.37it/s]
Prompting CogVLM (compounds):  60%|██████    | 375/621 [04:39<02:40,  1.53it/s]
Prompting CogVLM (compounds):  61%|██████    | 376/621 [04:40<02:54,  1.41it/s]
Prompting CogVLM (compounds):  61%|██████    | 377/621 [04:40<02:57,  1.37it/s]
Prompting CogVLM (compounds):  61%|██████    | 378/621 [04:41<02:59,  1.35it/s]
Prompting CogVLM (compounds):  61%|██████    | 379/621 [04:42<02:55,  1.38it/s]
Prompting CogVLM (compounds):  61%|██████    | 380/621 [04:43<02:52,  1.40it/s]
Prompting CogVLM (compounds):  61%|██████▏   | 381/621 [04:43<02:55,  1.37it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 382/621 [04:44<02:57,  1.35it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 383/621 [04:45<02:58,  1.33it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 384/621 [04:46<02:53,  1.36it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 385/621 [04:46<02:50,  1.38it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 386/621 [04:47<02:58,  1.32it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 387/621 [04:48<02:52,  1.35it/s]
Prompting CogVLM (compounds):  62%|██████▏   | 388/621 [04:48<02:33,  1.52it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 389/621 [04:49<02:40,  1.45it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 390/621 [04:50<02:45,  1.40it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 391/621 [04:51<02:48,  1.37it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 392/621 [04:51<02:44,  1.39it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 393/621 [04:52<02:52,  1.32it/s]
Prompting CogVLM (compounds):  63%|██████▎   | 394/621 [04:53<02:52,  1.31it/s]
Prompting CogVLM (compounds):  64%|██████▎   | 395/621 [04:54<02:47,  1.35it/s]
Prompting CogVLM (compounds):  64%|██████▍   | 396/621 [04:54<02:43,  1.38it/s]
Prompting CogVLM (compounds):  64%|██████▍   | 397/621 [04:55<02:40,  1.39it/s]
Prompting CogVLM (compounds):  64%|██████▍   | 398/621 [04:56<02:28,  1.50it/s]
Prompting CogVLM (compounds):  64%|██████▍   | 399/621 [04:56<02:34,  1.44it/s]
Prompting CogVLM (compounds):  64%|██████▍   | 400/621 [04:57<02:43,  1.35it/s]
Prompting CogVLM (compounds):  65%|██████▍   | 401/621 [04:58<02:40,  1.37it/s]
Prompting CogVLM (compounds):  65%|██████▍   | 402/621 [04:59<02:37,  1.39it/s]
Prompting CogVLM (compounds):  65%|██████▍   | 403/621 [04:59<02:34,  1.41it/s]
Prompting CogVLM (compounds):  65%|██████▌   | 404/621 [05:00<02:33,  1.42it/s]
Prompting CogVLM (compounds):  65%|██████▌   | 405/621 [05:01<02:36,  1.38it/s]
Prompting CogVLM (compounds):  65%|██████▌   | 406/621 [05:01<02:33,  1.40it/s]
Prompting CogVLM (compounds):  66%|██████▌   | 407/621 [05:02<02:36,  1.37it/s]
Prompting CogVLM (compounds):  66%|██████▌   | 408/621 [05:03<02:43,  1.31it/s]
Prompting CogVLM (compounds):  66%|██████▌   | 409/621 [05:04<02:47,  1.27it/s]
Prompting CogVLM (compounds):  66%|██████▌   | 410/621 [05:05<02:45,  1.28it/s]
Prompting CogVLM (compounds):  66%|██████▌   | 411/621 [05:05<02:38,  1.32it/s]
Prompting CogVLM (compounds):  66%|██████▋   | 412/621 [05:06<02:38,  1.32it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 413/621 [05:07<02:48,  1.24it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 414/621 [05:08<02:49,  1.22it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 415/621 [05:09<02:45,  1.24it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 416/621 [05:09<02:38,  1.30it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 417/621 [05:10<02:32,  1.34it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 418/621 [05:11<02:33,  1.32it/s]
Prompting CogVLM (compounds):  67%|██████▋   | 419/621 [05:12<02:28,  1.36it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 420/621 [05:12<02:34,  1.30it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 421/621 [05:13<02:38,  1.26it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 422/621 [05:14<02:36,  1.27it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 423/621 [05:14<02:16,  1.45it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 424/621 [05:15<02:16,  1.45it/s]
Prompting CogVLM (compounds):  68%|██████▊   | 425/621 [05:16<02:20,  1.40it/s]
Prompting CogVLM (compounds):  69%|██████▊   | 426/621 [05:17<02:22,  1.37it/s]
Prompting CogVLM (compounds):  69%|██████▉   | 427/621 [05:17<02:19,  1.39it/s]
Prompting CogVLM (compounds):  69%|██████▉   | 428/621 [05:18<02:30,  1.28it/s]
Prompting CogVLM (compounds):  69%|██████▉   | 429/621 [05:19<02:33,  1.25it/s]
Prompting CogVLM (compounds):  69%|██████▉   | 430/621 [05:20<02:26,  1.30it/s]
Prompting CogVLM (compounds):  69%|██████▉   | 431/621 [05:21<02:21,  1.34it/s]
Prompting CogVLM (compounds):  70%|██████▉   | 432/621 [05:21<02:22,  1.33it/s]
Prompting CogVLM (compounds):  70%|██████▉   | 433/621 [05:22<02:18,  1.36it/s]
Prompting CogVLM (compounds):  70%|██████▉   | 434/621 [05:23<02:19,  1.34it/s]
Prompting CogVLM (compounds):  70%|███████   | 435/621 [05:24<02:24,  1.29it/s]
Prompting CogVLM (compounds):  70%|███████   | 436/621 [05:24<02:18,  1.33it/s]
Prompting CogVLM (compounds):  70%|███████   | 437/621 [05:25<02:14,  1.36it/s]
Prompting CogVLM (compounds):  71%|███████   | 438/621 [05:26<02:11,  1.39it/s]
Prompting CogVLM (compounds):  71%|███████   | 439/621 [05:26<02:13,  1.36it/s]
Prompting CogVLM (compounds):  71%|███████   | 440/621 [05:27<02:10,  1.38it/s]
Prompting CogVLM (compounds):  71%|███████   | 441/621 [05:28<02:08,  1.40it/s]
Prompting CogVLM (compounds):  71%|███████   | 442/621 [05:29<02:10,  1.37it/s]
Prompting CogVLM (compounds):  71%|███████▏  | 443/621 [05:29<02:16,  1.31it/s]
Prompting CogVLM (compounds):  71%|███████▏  | 444/621 [05:30<02:07,  1.39it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 445/621 [05:31<01:53,  1.55it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 446/621 [05:31<01:55,  1.51it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 447/621 [05:32<01:56,  1.49it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 448/621 [05:33<02:01,  1.43it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 449/621 [05:34<02:07,  1.34it/s]
Prompting CogVLM (compounds):  72%|███████▏  | 450/621 [05:34<02:04,  1.37it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 451/621 [05:35<02:02,  1.39it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 452/621 [05:36<02:00,  1.41it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 453/621 [05:36<01:58,  1.42it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 454/621 [05:37<01:57,  1.42it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 455/621 [05:38<01:56,  1.43it/s]
Prompting CogVLM (compounds):  73%|███████▎  | 456/621 [05:38<01:58,  1.39it/s]
Prompting CogVLM (compounds):  74%|███████▎  | 457/621 [05:39<01:56,  1.40it/s]
Prompting CogVLM (compounds):  74%|███████▍  | 458/621 [05:40<01:58,  1.37it/s]
Prompting CogVLM (compounds):  74%|███████▍  | 459/621 [05:41<01:56,  1.39it/s]
Prompting CogVLM (compounds):  74%|███████▍  | 460/621 [05:41<01:54,  1.41it/s]
Prompting CogVLM (compounds):  74%|███████▍  | 461/621 [05:42<01:53,  1.42it/s]
Prompting CogVLM (compounds):  74%|███████▍  | 462/621 [05:43<01:51,  1.42it/s]
Prompting CogVLM (compounds):  75%|███████▍  | 463/621 [05:43<01:43,  1.53it/s]
Prompting CogVLM (compounds):  75%|███████▍  | 464/621 [05:44<01:44,  1.50it/s]
Prompting CogVLM (compounds):  75%|███████▍  | 465/621 [05:45<01:45,  1.48it/s]
Prompting CogVLM (compounds):  75%|███████▌  | 466/621 [05:45<01:49,  1.42it/s]
Prompting CogVLM (compounds):  75%|███████▌  | 467/621 [05:46<01:48,  1.43it/s]
Prompting CogVLM (compounds):  75%|███████▌  | 468/621 [05:47<01:46,  1.43it/s]
Prompting CogVLM (compounds):  76%|███████▌  | 469/621 [05:47<01:46,  1.43it/s]
Prompting CogVLM (compounds):  76%|███████▌  | 470/621 [05:48<01:45,  1.43it/s]
Prompting CogVLM (compounds):  76%|███████▌  | 471/621 [05:49<01:47,  1.39it/s]
Prompting CogVLM (compounds):  76%|███████▌  | 472/621 [05:50<01:46,  1.41it/s]
Prompting CogVLM (compounds):  76%|███████▌  | 473/621 [05:50<01:47,  1.37it/s]
Prompting CogVLM (compounds):  76%|███████▋  | 474/621 [05:51<01:48,  1.35it/s]
Prompting CogVLM (compounds):  76%|███████▋  | 475/621 [05:52<01:36,  1.52it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 476/621 [05:52<01:37,  1.49it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 477/621 [05:53<01:37,  1.48it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 478/621 [05:54<01:37,  1.47it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 479/621 [05:54<01:37,  1.46it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 480/621 [05:55<01:40,  1.41it/s]
Prompting CogVLM (compounds):  77%|███████▋  | 481/621 [05:56<01:38,  1.42it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 482/621 [05:57<01:40,  1.38it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 483/621 [05:57<01:38,  1.40it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 484/621 [05:58<01:31,  1.50it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 485/621 [05:59<01:37,  1.39it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 486/621 [06:00<01:42,  1.32it/s]
Prompting CogVLM (compounds):  78%|███████▊  | 487/621 [06:00<01:38,  1.35it/s]
Prompting CogVLM (compounds):  79%|███████▊  | 488/621 [06:01<01:36,  1.38it/s]
Prompting CogVLM (compounds):  79%|███████▊  | 489/621 [06:02<01:34,  1.40it/s]
Prompting CogVLM (compounds):  79%|███████▉  | 490/621 [06:02<01:32,  1.41it/s]
Prompting CogVLM (compounds):  79%|███████▉  | 491/621 [06:03<01:34,  1.37it/s]
Prompting CogVLM (compounds):  79%|███████▉  | 492/621 [06:04<01:32,  1.39it/s]
Prompting CogVLM (compounds):  79%|███████▉  | 493/621 [06:05<01:33,  1.37it/s]
Prompting CogVLM (compounds):  80%|███████▉  | 494/621 [06:05<01:31,  1.39it/s]
Prompting CogVLM (compounds):  80%|███████▉  | 495/621 [06:06<01:35,  1.32it/s]
Prompting CogVLM (compounds):  80%|███████▉  | 496/621 [06:07<01:38,  1.27it/s]
Prompting CogVLM (compounds):  80%|████████  | 497/621 [06:08<01:36,  1.28it/s]
Prompting CogVLM (compounds):  80%|████████  | 498/621 [06:09<01:38,  1.25it/s]
Prompting CogVLM (compounds):  80%|████████  | 499/621 [06:09<01:33,  1.30it/s]
Prompting CogVLM (compounds):  81%|████████  | 500/621 [06:10<01:30,  1.34it/s]
Prompting CogVLM (compounds):  81%|████████  | 501/621 [06:11<01:27,  1.37it/s]
Prompting CogVLM (compounds):  81%|████████  | 502/621 [06:11<01:25,  1.39it/s]
Prompting CogVLM (compounds):  81%|████████  | 503/621 [06:12<01:24,  1.40it/s]
Prompting CogVLM (compounds):  81%|████████  | 504/621 [06:13<01:30,  1.29it/s]
Prompting CogVLM (compounds):  81%|████████▏ | 505/621 [06:14<01:29,  1.29it/s]
Prompting CogVLM (compounds):  81%|████████▏ | 506/621 [06:15<01:31,  1.26it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 507/621 [06:15<01:24,  1.35it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 508/621 [06:16<01:22,  1.37it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 509/621 [06:17<01:25,  1.31it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 510/621 [06:18<01:24,  1.31it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 511/621 [06:18<01:24,  1.30it/s]
Prompting CogVLM (compounds):  82%|████████▏ | 512/621 [06:19<01:26,  1.26it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 513/621 [06:20<01:27,  1.24it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 514/621 [06:21<01:27,  1.22it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 515/621 [06:22<01:25,  1.24it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 516/621 [06:22<01:25,  1.23it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 517/621 [06:23<01:21,  1.28it/s]
Prompting CogVLM (compounds):  83%|████████▎ | 518/621 [06:24<01:15,  1.37it/s]
Prompting CogVLM (compounds):  84%|████████▎ | 519/621 [06:25<01:15,  1.35it/s]
Prompting CogVLM (compounds):  84%|████████▎ | 520/621 [06:25<01:13,  1.37it/s]
Prompting CogVLM (compounds):  84%|████████▍ | 521/621 [06:26<01:14,  1.35it/s]
Prompting CogVLM (compounds):  84%|████████▍ | 522/621 [06:27<01:11,  1.38it/s]
Prompting CogVLM (compounds):  84%|████████▍ | 523/621 [06:27<01:12,  1.35it/s]
Prompting CogVLM (compounds):  84%|████████▍ | 524/621 [06:28<01:10,  1.38it/s]
Prompting CogVLM (compounds):  85%|████████▍ | 525/621 [06:29<01:08,  1.40it/s]
Prompting CogVLM (compounds):  85%|████████▍ | 526/621 [06:30<01:09,  1.37it/s]
Prompting CogVLM (compounds):  85%|████████▍ | 527/621 [06:30<01:05,  1.43it/s]
Prompting CogVLM (compounds):  85%|████████▌ | 528/621 [06:31<01:08,  1.35it/s]
Prompting CogVLM (compounds):  85%|████████▌ | 529/621 [06:32<01:06,  1.37it/s]
Prompting CogVLM (compounds):  85%|████████▌ | 530/621 [06:32<01:05,  1.39it/s]
Prompting CogVLM (compounds):  86%|████████▌ | 531/621 [06:33<01:05,  1.36it/s]
Prompting CogVLM (compounds):  86%|████████▌ | 532/621 [06:34<01:06,  1.34it/s]
Prompting CogVLM (compounds):  86%|████████▌ | 533/621 [06:35<01:04,  1.37it/s]
Prompting CogVLM (compounds):  86%|████████▌ | 534/621 [06:35<01:02,  1.39it/s]
Prompting CogVLM (compounds):  86%|████████▌ | 535/621 [06:36<01:01,  1.41it/s]
Prompting CogVLM (compounds):  86%|████████▋ | 536/621 [06:37<01:01,  1.37it/s]
Prompting CogVLM (compounds):  86%|████████▋ | 537/621 [06:38<00:58,  1.44it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 538/621 [06:38<00:59,  1.39it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 539/621 [06:39<01:01,  1.32it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 540/621 [06:40<01:01,  1.32it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 541/621 [06:41<01:02,  1.27it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 542/621 [06:41<00:58,  1.36it/s]
Prompting CogVLM (compounds):  87%|████████▋ | 543/621 [06:42<00:56,  1.38it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 544/621 [06:43<00:58,  1.32it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 545/621 [06:44<00:57,  1.31it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 546/621 [06:44<00:55,  1.35it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 547/621 [06:45<00:53,  1.37it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 548/621 [06:46<00:54,  1.35it/s]
Prompting CogVLM (compounds):  88%|████████▊ | 549/621 [06:47<00:52,  1.38it/s]
Prompting CogVLM (compounds):  89%|████████▊ | 550/621 [06:47<00:50,  1.40it/s]
Prompting CogVLM (compounds):  89%|████████▊ | 551/621 [06:48<00:51,  1.37it/s]
Prompting CogVLM (compounds):  89%|████████▉ | 552/621 [06:49<00:49,  1.39it/s]
Prompting CogVLM (compounds):  89%|████████▉ | 553/621 [06:49<00:50,  1.36it/s]
Prompting CogVLM (compounds):  89%|████████▉ | 554/621 [06:50<00:49,  1.34it/s]
Prompting CogVLM (compounds):  89%|████████▉ | 555/621 [06:51<00:49,  1.33it/s]
Prompting CogVLM (compounds):  90%|████████▉ | 556/621 [06:52<00:50,  1.28it/s]
Prompting CogVLM (compounds):  90%|████████▉ | 557/621 [06:53<00:48,  1.32it/s]
Prompting CogVLM (compounds):  90%|████████▉ | 558/621 [06:53<00:46,  1.36it/s]
Prompting CogVLM (compounds):  90%|█████████ | 559/621 [06:54<00:46,  1.34it/s]
Prompting CogVLM (compounds):  90%|█████████ | 560/621 [06:55<00:44,  1.37it/s]
Prompting CogVLM (compounds):  90%|█████████ | 561/621 [06:55<00:44,  1.35it/s]
Prompting CogVLM (compounds):  90%|█████████ | 562/621 [06:56<00:44,  1.33it/s]
Prompting CogVLM (compounds):  91%|█████████ | 563/621 [06:57<00:42,  1.36it/s]
Prompting CogVLM (compounds):  91%|█████████ | 564/621 [06:58<00:42,  1.34it/s]
Prompting CogVLM (compounds):  91%|█████████ | 565/621 [06:58<00:42,  1.33it/s]
Prompting CogVLM (compounds):  91%|█████████ | 566/621 [06:59<00:40,  1.36it/s]
Prompting CogVLM (compounds):  91%|█████████▏| 567/621 [07:00<00:39,  1.38it/s]
Prompting CogVLM (compounds):  91%|█████████▏| 568/621 [07:01<00:37,  1.40it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 569/621 [07:01<00:39,  1.33it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 570/621 [07:02<00:38,  1.32it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 571/621 [07:03<00:38,  1.31it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 572/621 [07:04<00:37,  1.31it/s]
Prompting CogVLM (compounds):  92%|█████████▏| 573/621 [07:05<00:37,  1.27it/s]
