/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: instruct-blip, prompt type: 1)

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:27<04:21, 87.28s/it]
Downloading shards:  50%|█████     | 2/4 [04:35<04:53, 146.86s/it]
Downloading shards:  75%|███████▌  | 3/4 [09:21<03:30, 210.37s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 140.98s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 149.10s/it]

Prompting InstructBLIP:  26%|██▌       | 261/1008 [06:30<14:40,  1.18s/it]
Prompting InstructBLIP:  26%|██▌       | 262/1008 [06:31<13:30,  1.09s/it]
Prompting InstructBLIP:  26%|██▌       | 263/1008 [06:33<17:52,  1.44s/it]
Prompting InstructBLIP:  26%|██▌       | 264/1008 [06:34<15:32,  1.25s/it]
Prompting InstructBLIP:  26%|██▋       | 265/1008 [06:36<18:03,  1.46s/it]
Prompting InstructBLIP:  26%|██▋       | 266/1008 [06:38<19:03,  1.54s/it]
Prompting InstructBLIP:  26%|██▋       | 267/1008 [06:39<19:44,  1.60s/it]
Prompting InstructBLIP:  27%|██▋       | 268/1008 [06:40<17:02,  1.38s/it]
Prompting InstructBLIP:  27%|██▋       | 269/1008 [06:42<16:30,  1.34s/it]
Prompting InstructBLIP:  27%|██▋       | 270/1008 [06:44<22:08,  1.80s/it]
Prompting InstructBLIP:  27%|██▋       | 271/1008 [06:45<18:54,  1.54s/it]
Prompting InstructBLIP:  27%|██▋       | 272/1008 [06:46<16:25,  1.34s/it]
Prompting InstructBLIP:  27%|██▋       | 273/1008 [06:47<14:40,  1.20s/it]
Prompting InstructBLIP:  27%|██▋       | 274/1008 [06:48<13:26,  1.10s/it]
Prompting InstructBLIP:  27%|██▋       | 275/1008 [06:49<12:35,  1.03s/it]
Prompting InstructBLIP:  27%|██▋       | 276/1008 [06:51<16:29,  1.35s/it]
Prompting InstructBLIP:  27%|██▋       | 277/1008 [06:52<14:43,  1.21s/it]
Prompting InstructBLIP:  28%|██▊       | 278/1008 [06:53<13:28,  1.11s/it]
Prompting InstructBLIP:  28%|██▊       | 279/1008 [06:54<12:35,  1.04s/it]
Prompting InstructBLIP:  28%|██▊       | 280/1008 [06:55<14:55,  1.23s/it]
Prompting InstructBLIP:  28%|██▊       | 281/1008 [06:57<15:10,  1.25s/it]
Prompting InstructBLIP:  28%|██▊       | 282/1008 [06:58<14:11,  1.17s/it]
Prompting InstructBLIP:  28%|██▊       | 283/1008 [06:58<13:29,  1.12s/it]
Prompting InstructBLIP:  28%|██▊       | 284/1008 [07:00<14:44,  1.22s/it]
Prompting InstructBLIP:  28%|██▊       | 285/1008 [07:01<13:51,  1.15s/it]
Prompting InstructBLIP:  28%|██▊       | 286/1008 [07:02<13:02,  1.08s/it]
Prompting InstructBLIP:  28%|██▊       | 287/1008 [07:03<12:38,  1.05s/it]
Prompting InstructBLIP:  29%|██▊       | 288/1008 [07:04<12:22,  1.03s/it]
Prompting InstructBLIP:  29%|██▊       | 289/1008 [07:05<12:10,  1.02s/it]
Prompting InstructBLIP:  29%|██▉       | 290/1008 [07:06<12:36,  1.05s/it]
Prompting InstructBLIP:  29%|██▉       | 291/1008 [07:07<12:54,  1.08s/it]
Prompting InstructBLIP:  29%|██▉       | 292/1008 [07:08<13:07,  1.10s/it]
Prompting InstructBLIP:  29%|██▉       | 293/1008 [07:09<13:16,  1.11s/it]
Prompting InstructBLIP:  29%|██▉       | 294/1008 [07:10<12:11,  1.03s/it]
Prompting InstructBLIP:  29%|██▉       | 295/1008 [07:12<13:43,  1.16s/it]
Prompting InstructBLIP:  29%|██▉       | 296/1008 [07:14<18:28,  1.56s/it]
Prompting InstructBLIP:  29%|██▉       | 297/1008 [07:16<18:19,  1.55s/it]
Prompting InstructBLIP:  30%|██▉       | 298/1008 [07:18<20:06,  1.70s/it]
Prompting InstructBLIP:  30%|██▉       | 299/1008 [07:19<18:05,  1.53s/it]
Prompting InstructBLIP:  30%|██▉       | 300/1008 [07:20<15:45,  1.34s/it]
Prompting InstructBLIP:  30%|██▉       | 301/1008 [07:21<14:17,  1.21s/it]
Prompting InstructBLIP:  30%|██▉       | 302/1008 [07:22<13:27,  1.14s/it]
Prompting InstructBLIP:  30%|███       | 303/1008 [07:23<12:52,  1.10s/it]
Prompting InstructBLIP:  30%|███       | 304/1008 [07:24<12:28,  1.06s/it]
Prompting InstructBLIP:  30%|███       | 305/1008 [07:26<17:17,  1.48s/it]
Prompting InstructBLIP:  30%|███       | 306/1008 [07:27<15:54,  1.36s/it]
Prompting InstructBLIP:  30%|███       | 307/1008 [07:29<16:49,  1.44s/it]
Prompting InstructBLIP:  31%|███       | 308/1008 [07:30<16:07,  1.38s/it]
Prompting InstructBLIP:  31%|███       | 309/1008 [07:31<14:42,  1.26s/it]
Prompting InstructBLIP:  31%|███       | 310/1008 [07:32<13:19,  1.15s/it]
Prompting InstructBLIP:  31%|███       | 311/1008 [07:33<12:43,  1.10s/it]
Prompting InstructBLIP:  31%|███       | 312/1008 [07:35<15:28,  1.33s/it]
Prompting InstructBLIP:  31%|███       | 313/1008 [07:36<15:20,  1.32s/it]
Prompting InstructBLIP:  31%|███       | 314/1008 [07:38<16:54,  1.46s/it]
Prompting InstructBLIP:  31%|███▏      | 315/1008 [07:39<15:02,  1.30s/it]
Prompting InstructBLIP:  31%|███▏      | 316/1008 [07:40<15:45,  1.37s/it]
Prompting InstructBLIP:  31%|███▏      | 317/1008 [07:41<14:47,  1.28s/it]
Prompting InstructBLIP:  32%|███▏      | 318/1008 [07:42<13:32,  1.18s/it]
Prompting InstructBLIP:  32%|███▏      | 319/1008 [07:45<20:09,  1.76s/it]
Prompting InstructBLIP:  32%|███▏      | 320/1008 [07:46<17:29,  1.53s/it]
Prompting InstructBLIP:  32%|███▏      | 321/1008 [07:47<15:24,  1.35s/it]
Prompting InstructBLIP:  32%|███▏      | 322/1008 [07:48<13:56,  1.22s/it]
Prompting InstructBLIP:  32%|███▏      | 323/1008 [07:50<16:47,  1.47s/it]
Prompting InstructBLIP:  32%|███▏      | 324/1008 [07:53<20:05,  1.76s/it]
Prompting InstructBLIP:  32%|███▏      | 325/1008 [07:54<17:13,  1.51s/it]
Prompting InstructBLIP:  32%|███▏      | 326/1008 [07:55<15:33,  1.37s/it]
Prompting InstructBLIP:  32%|███▏      | 327/1008 [07:56<14:13,  1.25s/it]
Prompting InstructBLIP:  33%|███▎      | 328/1008 [07:57<13:06,  1.16s/it]
Prompting InstructBLIP:  33%|███▎      | 329/1008 [07:58<12:41,  1.12s/it]
Prompting InstructBLIP:  33%|███▎      | 330/1008 [07:59<12:01,  1.06s/it]
Prompting InstructBLIP:  33%|███▎      | 331/1008 [08:24<1:35:34,  8.47s/it]
Prompting InstructBLIP:  33%|███▎      | 332/1008 [08:26<1:12:28,  6.43s/it]
Prompting InstructBLIP:  33%|███▎      | 333/1008 [08:27<54:31,  4.85s/it]  
Prompting InstructBLIP:  33%|███▎      | 334/1008 [08:28<41:47,  3.72s/it]
Prompting InstructBLIP:  33%|███▎      | 335/1008 [08:30<33:58,  3.03s/it]
Prompting InstructBLIP:  33%|███▎      | 336/1008 [08:35<40:32,  3.62s/it]
Prompting InstructBLIP:  33%|███▎      | 337/1008 [08:37<36:42,  3.28s/it]
Prompting InstructBLIP:  34%|███▎      | 338/1008 [08:38<29:08,  2.61s/it]
Prompting InstructBLIP:  34%|███▎      | 339/1008 [08:40<25:16,  2.27s/it]
Prompting InstructBLIP:  34%|███▎      | 340/1008 [08:41<20:45,  1.86s/it]
Prompting InstructBLIP:  34%|███▍      | 341/1008 [08:43<23:25,  2.11s/it]
Prompting InstructBLIP:  34%|███▍      | 342/1008 [08:44<20:09,  1.82s/it]
Prompting InstructBLIP:  34%|███▍      | 343/1008 [08:45<16:59,  1.53s/it]
Prompting InstructBLIP:  34%|███▍      | 344/1008 [08:47<16:33,  1.50s/it]
Prompting InstructBLIP:  34%|███▍      | 345/1008 [08:48<14:50,  1.34s/it]
Prompting InstructBLIP:  34%|███▍      | 346/1008 [08:49<14:52,  1.35s/it]
Prompting InstructBLIP:  34%|███▍      | 347/1008 [08:53<22:18,  2.02s/it]
Prompting InstructBLIP:  35%|███▍      | 348/1008 [08:55<23:07,  2.10s/it]
Prompting InstructBLIP:  35%|███▍      | 349/1008 [08:56<19:14,  1.75s/it]
Prompting InstructBLIP:  35%|███▍      | 350/1008 [08:57<16:50,  1.54s/it]
Prompting InstructBLIP:  35%|███▍      | 351/1008 [08:58<14:49,  1.35s/it]
Prompting InstructBLIP:  35%|███▍      | 352/1008 [08:59<13:44,  1.26s/it]
Prompting InstructBLIP:  35%|███▌      | 353/1008 [09:00<12:39,  1.16s/it]
Prompting InstructBLIP:  35%|███▌      | 354/1008 [09:01<12:13,  1.12s/it]
Prompting InstructBLIP:  35%|███▌      | 355/1008 [09:02<11:23,  1.05s/it]
Prompting InstructBLIP:  35%|███▌      | 356/1008 [09:03<10:47,  1.01it/s]
Prompting InstructBLIP:  35%|███▌      | 357/1008 [09:03<10:22,  1.05it/s]
Prompting InstructBLIP:  36%|███▌      | 358/1008 [09:05<12:31,  1.16s/it]
Prompting InstructBLIP:  36%|███▌      | 359/1008 [09:07<13:52,  1.28s/it]
Prompting InstructBLIP:  36%|███▌      | 360/1008 [09:08<13:03,  1.21s/it]
Prompting InstructBLIP:  36%|███▌      | 361/1008 [09:10<17:34,  1.63s/it]
Prompting InstructBLIP:  36%|███▌      | 362/1008 [09:12<17:22,  1.61s/it]
Prompting InstructBLIP:  36%|███▌      | 363/1008 [09:14<19:37,  1.83s/it]
Prompting InstructBLIP:  36%|███▌      | 364/1008 [09:15<16:20,  1.52s/it]
Prompting InstructBLIP:  36%|███▌      | 365/1008 [09:16<15:56,  1.49s/it]
Prompting InstructBLIP:  36%|███▋      | 366/1008 [09:19<20:44,  1.94s/it]
Prompting InstructBLIP:  36%|███▋      | 367/1008 [09:21<18:40,  1.75s/it]
Prompting InstructBLIP:  37%|███▋      | 368/1008 [09:22<17:13,  1.61s/it]
Prompting InstructBLIP:  37%|███▋      | 369/1008 [09:23<16:42,  1.57s/it]
Prompting InstructBLIP:  37%|███▋      | 370/1008 [09:26<19:38,  1.85s/it]
Prompting InstructBLIP:  37%|███▋      | 371/1008 [09:27<16:52,  1.59s/it]
Prompting InstructBLIP:  37%|███▋      | 372/1008 [09:28<14:55,  1.41s/it]
Prompting InstructBLIP:  37%|███▋      | 373/1008 [09:30<18:30,  1.75s/it]
Prompting InstructBLIP:  37%|███▋      | 374/1008 [09:33<20:19,  1.92s/it]
Prompting InstructBLIP:  37%|███▋      | 375/1008 [09:34<18:10,  1.72s/it]
Prompting InstructBLIP:  37%|███▋      | 376/1008 [09:35<16:18,  1.55s/it]
Prompting InstructBLIP:  37%|███▋      | 377/1008 [09:36<14:59,  1.43s/it]
Prompting InstructBLIP:  38%|███▊      | 378/1008 [09:37<13:24,  1.28s/it]
Prompting InstructBLIP:  38%|███▊      | 379/1008 [09:38<12:27,  1.19s/it]
Prompting InstructBLIP:  38%|███▊      | 380/1008 [09:39<11:46,  1.13s/it]
Prompting InstructBLIP:  38%|███▊      | 381/1008 [09:40<11:18,  1.08s/it]
Prompting InstructBLIP:  38%|███▊      | 382/1008 [09:41<11:08,  1.07s/it]
Prompting InstructBLIP:  38%|███▊      | 383/1008 [09:42<11:02,  1.06s/it]
Prompting InstructBLIP:  38%|███▊      | 384/1008 [09:44<13:27,  1.29s/it]
Prompting InstructBLIP:  38%|███▊      | 385/1008 [09:45<13:37,  1.31s/it]
Prompting InstructBLIP:  38%|███▊      | 386/1008 [09:46<12:35,  1.21s/it]
Prompting InstructBLIP:  38%|███▊      | 387/1008 [09:47<11:30,  1.11s/it]
Prompting InstructBLIP:  38%|███▊      | 388/1008 [09:49<12:54,  1.25s/it]
Prompting InstructBLIP:  39%|███▊      | 389/1008 [09:52<18:58,  1.84s/it]
Prompting InstructBLIP:  39%|███▊      | 390/1008 [09:54<18:16,  1.77s/it]
Prompting InstructBLIP:  39%|███▉      | 391/1008 [09:55<17:46,  1.73s/it]
Prompting InstructBLIP:  39%|███▉      | 392/1008 [09:56<15:27,  1.51s/it]
Prompting InstructBLIP:  39%|███▉      | 393/1008 [09:58<15:17,  1.49s/it]
Prompting InstructBLIP:  39%|███▉      | 394/1008 [09:59<14:21,  1.40s/it]
Prompting InstructBLIP:  39%|███▉      | 395/1008 [10:01<16:29,  1.61s/it]
Prompting InstructBLIP:  39%|███▉      | 396/1008 [10:02<15:21,  1.51s/it]
Prompting InstructBLIP:  39%|███▉      | 397/1008 [10:04<15:21,  1.51s/it]
Prompting InstructBLIP:  39%|███▉      | 398/1008 [10:05<13:44,  1.35s/it]
Prompting InstructBLIP:  40%|███▉      | 399/1008 [10:07<15:31,  1.53s/it]
Prompting InstructBLIP:  40%|███▉      | 400/1008 [10:08<13:50,  1.37s/it]
Prompting InstructBLIP:  40%|███▉      | 401/1008 [10:09<14:35,  1.44s/it]
Prompting InstructBLIP:  40%|███▉      | 402/1008 [10:10<12:41,  1.26s/it]
Prompting InstructBLIP:  40%|███▉      | 403/1008 [10:11<11:39,  1.16s/it]
Prompting InstructBLIP:  40%|████      | 404/1008 [10:13<12:33,  1.25s/it]
Prompting InstructBLIP:  40%|████      | 405/1008 [10:14<13:41,  1.36s/it]
Prompting InstructBLIP:  40%|████      | 406/1008 [10:15<12:32,  1.25s/it]
Prompting InstructBLIP:  40%|████      | 407/1008 [10:16<11:52,  1.19s/it]
Prompting InstructBLIP:  40%|████      | 408/1008 [10:17<11:25,  1.14s/it]
Prompting InstructBLIP:  41%|████      | 409/1008 [10:18<10:35,  1.06s/it]
Prompting InstructBLIP:  41%|████      | 410/1008 [10:19<10:29,  1.05s/it]
Prompting InstructBLIP:  41%|████      | 411/1008 [10:20<10:25,  1.05s/it]
Prompting InstructBLIP:  41%|████      | 412/1008 [10:21<10:12,  1.03s/it]
Prompting InstructBLIP:  41%|████      | 413/1008 [10:23<11:00,  1.11s/it]
Prompting InstructBLIP:  41%|████      | 414/1008 [10:23<10:27,  1.06s/it]
Prompting InstructBLIP:  41%|████      | 415/1008 [10:25<11:19,  1.15s/it]
Prompting InstructBLIP:  41%|████▏     | 416/1008 [10:27<15:16,  1.55s/it]
Prompting InstructBLIP:  41%|████▏     | 417/1008 [10:28<13:25,  1.36s/it]
Prompting InstructBLIP:  41%|████▏     | 418/1008 [10:30<14:19,  1.46s/it]
Prompting InstructBLIP:  42%|████▏     | 419/1008 [10:56<1:25:51,  8.75s/it]
Prompting InstructBLIP:  42%|████▏     | 420/1008 [10:57<1:03:03,  6.43s/it]
Prompting InstructBLIP:  42%|████▏     | 421/1008 [10:58<48:02,  4.91s/it]  
Prompting InstructBLIP:  42%|████▏     | 422/1008 [11:00<39:35,  4.05s/it]
Prompting InstructBLIP:  42%|████▏     | 423/1008 [11:02<33:40,  3.45s/it]
Prompting InstructBLIP:  42%|████▏     | 424/1008 [11:03<26:05,  2.68s/it]
Prompting InstructBLIP:  42%|████▏     | 425/1008 [11:04<22:00,  2.27s/it]
Prompting InstructBLIP:  42%|████▏     | 426/1008 [11:05<18:15,  1.88s/it]
Prompting InstructBLIP:  42%|████▏     | 427/1008 [11:06<15:26,  1.59s/it]
Prompting InstructBLIP:  42%|████▏     | 428/1008 [11:09<17:50,  1.85s/it]
Prompting InstructBLIP:  43%|████▎     | 429/1008 [11:10<16:25,  1.70s/it]
Prompting InstructBLIP:  43%|████▎     | 430/1008 [11:11<14:19,  1.49s/it]
Prompting InstructBLIP:  43%|████▎     | 431/1008 [11:12<13:18,  1.38s/it]
Prompting InstructBLIP:  43%|████▎     | 432/1008 [11:13<12:07,  1.26s/it]
Prompting InstructBLIP:  43%|████▎     | 433/1008 [11:14<11:27,  1.20s/it]
Prompting InstructBLIP:  43%|████▎     | 434/1008 [11:15<10:59,  1.15s/it]
Prompting InstructBLIP:  43%|████▎     | 435/1008 [11:17<13:23,  1.40s/it]
Prompting InstructBLIP:  43%|████▎     | 436/1008 [11:19<12:55,  1.36s/it]
Prompting InstructBLIP:  43%|████▎     | 437/1008 [11:20<12:09,  1.28s/it]
Prompting InstructBLIP:  43%|████▎     | 438/1008 [11:21<11:36,  1.22s/it]
Prompting InstructBLIP:  44%|████▎     | 439/1008 [11:22<10:45,  1.13s/it]
Prompting InstructBLIP:  44%|████▎     | 440/1008 [11:23<10:27,  1.10s/it]
Prompting InstructBLIP:  44%|████▍     | 441/1008 [11:24<11:36,  1.23s/it]
Prompting InstructBLIP:  44%|████▍     | 442/1008 [11:26<11:57,  1.27s/it]
Prompting InstructBLIP:  44%|████▍     | 443/1008 [11:28<14:45,  1.57s/it]
Prompting InstructBLIP:  44%|████▍     | 444/1008 [11:29<13:32,  1.44s/it]
Prompting InstructBLIP:  44%|████▍     | 445/1008 [11:30<12:41,  1.35s/it]
Prompting InstructBLIP:  44%|████▍     | 446/1008 [11:31<11:10,  1.19s/it]
Prompting InstructBLIP:  44%|████▍     | 447/1008 [11:32<10:05,  1.08s/it]
Prompting InstructBLIP:  44%|████▍     | 448/1008 [11:33<09:29,  1.02s/it]
Prompting InstructBLIP:  45%|████▍     | 449/1008 [11:33<08:54,  1.05it/s]
Prompting InstructBLIP:  45%|████▍     | 450/1008 [11:34<08:29,  1.09it/s]
Prompting InstructBLIP:  45%|████▍     | 451/1008 [11:35<08:57,  1.04it/s]
Prompting InstructBLIP:  45%|████▍     | 452/1008 [11:37<10:02,  1.08s/it]
Prompting InstructBLIP:  45%|████▍     | 453/1008 [11:38<10:37,  1.15s/it]
Prompting InstructBLIP:  45%|████▌     | 454/1008 [11:39<10:34,  1.15s/it]
Prompting InstructBLIP:  45%|████▌     | 455/1008 [11:40<10:32,  1.14s/it]
Prompting InstructBLIP:  45%|████▌     | 456/1008 [11:42<12:52,  1.40s/it]
Prompting InstructBLIP:  45%|████▌     | 457/1008 [11:43<11:23,  1.24s/it]
Prompting InstructBLIP:  45%|████▌     | 458/1008 [11:44<10:30,  1.15s/it]
Prompting InstructBLIP:  46%|████▌     | 459/1008 [11:45<09:52,  1.08s/it]
Prompting InstructBLIP:  46%|████▌     | 460/1008 [11:46<09:26,  1.03s/it]
Prompting InstructBLIP:  46%|████▌     | 461/1008 [11:47<09:07,  1.00s/it]
Prompting InstructBLIP:  46%|████▌     | 462/1008 [11:48<08:45,  1.04it/s]
Prompting InstructBLIP:  46%|████▌     | 463/1008 [11:49<08:38,  1.05it/s]
Prompting InstructBLIP:  46%|████▌     | 464/1008 [11:50<09:25,  1.04s/it]
Prompting InstructBLIP:  46%|████▌     | 465/1008 [11:51<09:58,  1.10s/it]
Prompting InstructBLIP:  46%|████▌     | 466/1008 [11:52<09:20,  1.03s/it]
Prompting InstructBLIP:  46%|████▋     | 467/1008 [11:53<09:01,  1.00s/it]
Prompting InstructBLIP:  46%|████▋     | 468/1008 [11:54<08:39,  1.04it/s]
Prompting InstructBLIP:  47%|████▋     | 469/1008 [11:55<08:41,  1.03it/s]
Prompting InstructBLIP:  47%|████▋     | 470/1008 [11:57<12:01,  1.34s/it]
Prompting InstructBLIP:  47%|████▋     | 471/1008 [11:58<10:44,  1.20s/it]
Prompting InstructBLIP:  47%|████▋     | 472/1008 [11:59<11:16,  1.26s/it]
Prompting InstructBLIP:  47%|████▋     | 473/1008 [12:01<11:39,  1.31s/it]
Prompting InstructBLIP:  47%|████▋     | 474/1008 [12:02<11:37,  1.31s/it]
Prompting InstructBLIP:  47%|████▋     | 475/1008 [12:03<11:01,  1.24s/it]
Prompting InstructBLIP:  47%|████▋     | 476/1008 [12:04<10:36,  1.20s/it]
Prompting InstructBLIP:  47%|████▋     | 477/1008 [12:05<10:18,  1.16s/it]
Prompting InstructBLIP:  47%|████▋     | 478/1008 [12:06<10:05,  1.14s/it]
Prompting InstructBLIP:  48%|████▊     | 479/1008 [12:07<09:30,  1.08s/it]
Prompting InstructBLIP:  48%|████▊     | 480/1008 [12:08<09:05,  1.03s/it]
Prompting InstructBLIP:  48%|████▊     | 481/1008 [12:09<08:56,  1.02s/it]
Prompting InstructBLIP:  48%|████▊     | 482/1008 [12:11<09:49,  1.12s/it]
Prompting InstructBLIP:  48%|████▊     | 483/1008 [12:12<09:35,  1.10s/it]
Prompting InstructBLIP:  48%|████▊     | 484/1008 [12:13<10:40,  1.22s/it]
Prompting InstructBLIP:  48%|████▊     | 485/1008 [12:14<10:18,  1.18s/it]
Prompting InstructBLIP:  48%|████▊     | 486/1008 [12:17<15:00,  1.73s/it]
Prompting InstructBLIP:  48%|████▊     | 487/1008 [12:18<12:54,  1.49s/it]
Prompting InstructBLIP:  48%|████▊     | 488/1008 [12:19<11:25,  1.32s/it]
Prompting InstructBLIP:  49%|████▊     | 489/1008 [12:20<10:31,  1.22s/it]
Prompting InstructBLIP:  49%|████▊     | 490/1008 [12:21<09:53,  1.15s/it]
Prompting InstructBLIP:  49%|████▊     | 491/1008 [12:22<09:51,  1.14s/it]
Prompting InstructBLIP:  49%|████▉     | 492/1008 [12:25<13:37,  1.58s/it]
Prompting InstructBLIP:  49%|████▉     | 493/1008 [12:51<1:16:22,  8.90s/it]
Prompting InstructBLIP:  49%|████▉     | 494/1008 [12:52<56:25,  6.59s/it]  
Prompting InstructBLIP:  49%|████▉     | 495/1008 [12:53<42:53,  5.02s/it]
Prompting InstructBLIP:  49%|████▉     | 496/1008 [12:54<32:53,  3.86s/it]
Prompting InstructBLIP:  49%|████▉     | 497/1008 [12:55<25:13,  2.96s/it]
Prompting InstructBLIP:  49%|████▉     | 498/1008 [12:57<21:37,  2.54s/it]
Prompting InstructBLIP:  50%|████▉     | 499/1008 [12:58<17:19,  2.04s/it]
Prompting InstructBLIP:  50%|████▉     | 500/1008 [12:59<16:37,  1.96s/it]
Prompting InstructBLIP:  50%|████▉     | 501/1008 [13:01<14:30,  1.72s/it]
Prompting InstructBLIP:  50%|████▉     | 502/1008 [13:02<14:23,  1.71s/it]
Prompting InstructBLIP:  50%|████▉     | 503/1008 [13:04<14:35,  1.73s/it]
Prompting InstructBLIP:  50%|█████     | 504/1008 [13:06<15:15,  1.82s/it]
Prompting InstructBLIP:  50%|█████     | 505/1008 [13:07<12:52,  1.54s/it]
Prompting InstructBLIP:  50%|█████     | 506/1008 [13:08<11:18,  1.35s/it]
Prompting InstructBLIP:  50%|█████     | 507/1008 [13:10<12:13,  1.46s/it]
Prompting InstructBLIP:  50%|█████     | 508/1008 [13:12<14:54,  1.79s/it]
Prompting InstructBLIP:  50%|█████     | 509/1008 [13:13<12:44,  1.53s/it]
Prompting InstructBLIP:  51%|█████     | 510/1008 [13:16<15:14,  1.84s/it]
Prompting InstructBLIP:  51%|█████     | 511/1008 [13:18<16:09,  1.95s/it]
Prompting InstructBLIP:  51%|█████     | 512/1008 [13:19<15:11,  1.84s/it]
Prompting InstructBLIP:  51%|█████     | 513/1008 [13:22<16:47,  2.04s/it]
Prompting InstructBLIP:  51%|█████     | 514/1008 [13:23<15:20,  1.86s/it]
Prompting InstructBLIP:  51%|█████     | 515/1008 [13:26<16:02,  1.95s/it]
Prompting InstructBLIP:  51%|█████     | 516/1008 [13:27<13:45,  1.68s/it]
Prompting InstructBLIP:  51%|█████▏    | 517/1008 [13:29<14:15,  1.74s/it]
Prompting InstructBLIP:  51%|█████▏    | 518/1008 [13:30<12:22,  1.51s/it]
Prompting InstructBLIP:  51%|█████▏    | 519/1008 [13:30<10:54,  1.34s/it]
Prompting InstructBLIP:  52%|█████▏    | 520/1008 [13:32<10:16,  1.26s/it]
Prompting InstructBLIP:  52%|█████▏    | 521/1008 [13:33<11:00,  1.36s/it]
Prompting InstructBLIP:  52%|█████▏    | 522/1008 [13:34<09:57,  1.23s/it]
Prompting InstructBLIP:  52%|█████▏    | 523/1008 [13:35<09:12,  1.14s/it]
Prompting InstructBLIP:  52%|█████▏    | 524/1008 [13:36<09:11,  1.14s/it]
Prompting InstructBLIP:  52%|█████▏    | 525/1008 [13:37<09:41,  1.20s/it]
Prompting InstructBLIP:  52%|█████▏    | 526/1008 [13:38<09:00,  1.12s/it]
Prompting InstructBLIP:  52%|█████▏    | 527/1008 [13:40<11:05,  1.38s/it]
Prompting InstructBLIP:  52%|█████▏    | 528/1008 [13:42<11:45,  1.47s/it]
Prompting InstructBLIP:  52%|█████▏    | 529/1008 [13:43<10:34,  1.32s/it]
Prompting InstructBLIP:  53%|█████▎    | 530/1008 [13:44<09:59,  1.25s/it]
Prompting InstructBLIP:  53%|█████▎    | 531/1008 [13:45<09:18,  1.17s/it]
Prompting InstructBLIP:  53%|█████▎    | 532/1008 [13:46<08:42,  1.10s/it]
Prompting InstructBLIP:  53%|█████▎    | 533/1008 [13:47<08:24,  1.06s/it]
Prompting InstructBLIP:  53%|█████▎    | 534/1008 [13:48<08:42,  1.10s/it]
Prompting InstructBLIP:  53%|█████▎    | 535/1008 [13:49<08:54,  1.13s/it]
Prompting InstructBLIP:  53%|█████▎    | 536/1008 [13:50<08:33,  1.09s/it]
Prompting InstructBLIP:  53%|█████▎    | 537/1008 [13:51<08:09,  1.04s/it]
Prompting InstructBLIP:  53%|█████▎    | 538/1008 [13:53<08:37,  1.10s/it]
Prompting InstructBLIP:  53%|█████▎    | 539/1008 [13:53<08:11,  1.05s/it]
Prompting InstructBLIP:  54%|█████▎    | 540/1008 [13:55<08:38,  1.11s/it]
Prompting InstructBLIP:  54%|█████▎    | 541/1008 [13:56<08:42,  1.12s/it]
Prompting InstructBLIP:  54%|█████▍    | 542/1008 [13:57<08:44,  1.13s/it]
Prompting InstructBLIP:  54%|█████▍    | 543/1008 [13:59<11:23,  1.47s/it]
Prompting InstructBLIP:  54%|█████▍    | 544/1008 [14:02<13:13,  1.71s/it]
Prompting InstructBLIP:  54%|█████▍    | 545/1008 [14:04<15:00,  1.95s/it]
Prompting InstructBLIP:  54%|█████▍    | 546/1008 [14:06<14:07,  1.83s/it]
Prompting InstructBLIP:  54%|█████▍    | 547/1008 [14:08<14:15,  1.85s/it]
Prompting InstructBLIP:  54%|█████▍    | 548/1008 [14:09<12:50,  1.67s/it]
Prompting InstructBLIP:  54%|█████▍    | 549/1008 [14:10<11:06,  1.45s/it]
