/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: llava-1.5-13b, prompt type: 1)

Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading shards:  17%|█▋        | 1/6 [01:58<09:50, 118.17s/it]
Downloading shards:  33%|███▎      | 2/6 [03:56<07:52, 118.24s/it]
Downloading shards:  50%|█████     | 3/6 [05:52<05:51, 117.13s/it]
Downloading shards:  67%|██████▋   | 4/6 [07:49<03:54, 117.15s/it]
Downloading shards:  83%|████████▎ | 5/6 [09:46<01:57, 117.16s/it]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 219/1008 [01:09<03:38,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 220/1008 [01:10<04:41,  2.80it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 221/1008 [01:10<04:25,  2.97it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 222/1008 [01:10<04:13,  3.10it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 223/1008 [01:11<04:05,  3.20it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 224/1008 [01:11<05:17,  2.47it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 225/1008 [01:12<05:53,  2.22it/s]
Prompting Llava-1.5-13b (phrases):  22%|██▏       | 226/1008 [01:12<05:14,  2.49it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 227/1008 [01:13<06:01,  2.16it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 228/1008 [01:13<05:16,  2.47it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 229/1008 [01:13<04:44,  2.74it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 230/1008 [01:14<04:24,  2.94it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 231/1008 [01:14<04:12,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 232/1008 [01:14<04:04,  3.18it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 233/1008 [01:14<03:57,  3.26it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 234/1008 [01:15<03:53,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 235/1008 [01:15<03:50,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  23%|██▎       | 236/1008 [01:15<03:49,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▎       | 237/1008 [01:16<03:47,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▎       | 238/1008 [01:16<04:38,  2.76it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▎       | 239/1008 [01:16<04:18,  2.98it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 240/1008 [01:17<04:02,  3.17it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 241/1008 [01:17<03:52,  3.30it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 242/1008 [01:17<03:44,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 243/1008 [01:18<03:39,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 244/1008 [01:18<03:34,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 245/1008 [01:18<03:32,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  24%|██▍       | 246/1008 [01:18<03:30,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▍       | 247/1008 [01:19<03:28,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▍       | 248/1008 [01:19<03:24,  3.72it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▍       | 249/1008 [01:19<03:24,  3.71it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▍       | 250/1008 [01:19<03:24,  3.71it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▍       | 251/1008 [01:20<03:21,  3.75it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 252/1008 [01:20<03:19,  3.78it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 253/1008 [01:20<03:20,  3.76it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 254/1008 [01:21<04:34,  2.74it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 255/1008 [01:21<05:16,  2.38it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 256/1008 [01:22<04:42,  2.67it/s]
Prompting Llava-1.5-13b (phrases):  25%|██▌       | 257/1008 [01:22<04:18,  2.91it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 258/1008 [01:22<03:58,  3.15it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 259/1008 [01:22<03:47,  3.30it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 260/1008 [01:23<03:39,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 261/1008 [01:23<03:31,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 262/1008 [01:23<03:25,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 263/1008 [01:24<04:02,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▌       | 264/1008 [01:24<03:46,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▋       | 265/1008 [01:24<03:35,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▋       | 266/1008 [01:24<03:31,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  26%|██▋       | 267/1008 [01:25<03:27,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 268/1008 [01:25<03:25,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 269/1008 [01:25<03:23,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 270/1008 [01:26<04:13,  2.91it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 271/1008 [01:26<03:56,  3.11it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 272/1008 [01:26<03:42,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 273/1008 [01:27<03:31,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 274/1008 [01:27<03:24,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 275/1008 [01:27<03:21,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 276/1008 [01:27<03:23,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  27%|██▋       | 277/1008 [01:28<03:23,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 278/1008 [01:28<03:23,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 279/1008 [01:28<03:23,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 280/1008 [01:28<03:25,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 281/1008 [01:29<03:28,  3.49it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 282/1008 [01:29<03:29,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 283/1008 [01:30<04:47,  2.52it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 284/1008 [01:30<04:21,  2.77it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 285/1008 [01:31<05:02,  2.39it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 286/1008 [01:31<04:30,  2.67it/s]
Prompting Llava-1.5-13b (phrases):  28%|██▊       | 287/1008 [01:31<04:07,  2.91it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▊       | 288/1008 [01:31<03:53,  3.08it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▊       | 289/1008 [01:32<03:46,  3.17it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 290/1008 [01:32<04:52,  2.45it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 291/1008 [01:33<04:27,  2.68it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 292/1008 [01:33<04:08,  2.89it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 293/1008 [01:33<03:52,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 294/1008 [01:33<03:41,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 295/1008 [01:34<03:37,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 296/1008 [01:34<03:34,  3.33it/s]
Prompting Llava-1.5-13b (phrases):  29%|██▉       | 297/1008 [01:34<03:31,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  30%|██▉       | 298/1008 [01:35<03:29,  3.38it/s]
Prompting Llava-1.5-13b (phrases):  30%|██▉       | 299/1008 [01:35<03:24,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  30%|██▉       | 300/1008 [01:35<03:21,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  30%|██▉       | 301/1008 [01:35<03:19,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  30%|██▉       | 302/1008 [01:36<03:16,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  30%|███       | 303/1008 [01:36<03:14,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  30%|███       | 304/1008 [01:36<03:15,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  30%|███       | 305/1008 [01:36<03:18,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  30%|███       | 306/1008 [01:37<03:20,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  30%|███       | 307/1008 [01:37<03:21,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 308/1008 [01:37<03:21,  3.47it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 309/1008 [01:38<03:23,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 310/1008 [01:38<03:22,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 311/1008 [01:38<03:22,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 312/1008 [01:39<03:21,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 313/1008 [01:39<03:19,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  31%|███       | 314/1008 [01:39<03:16,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  31%|███▏      | 315/1008 [01:39<03:15,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  31%|███▏      | 316/1008 [01:40<03:17,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  31%|███▏      | 317/1008 [01:40<03:18,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 318/1008 [01:40<03:19,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 319/1008 [01:41<03:19,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 320/1008 [01:41<03:18,  3.46it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 321/1008 [01:41<03:16,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 322/1008 [01:42<04:01,  2.84it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 323/1008 [01:42<03:49,  2.99it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 324/1008 [01:42<03:39,  3.11it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 325/1008 [01:42<03:33,  3.20it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 326/1008 [01:43<03:28,  3.27it/s]
Prompting Llava-1.5-13b (phrases):  32%|███▏      | 327/1008 [01:43<03:25,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 328/1008 [01:43<03:23,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 329/1008 [01:44<03:21,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 330/1008 [01:44<03:20,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 331/1008 [01:44<03:17,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 332/1008 [01:45<03:14,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 333/1008 [01:45<04:26,  2.53it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 334/1008 [01:45<04:01,  2.79it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 335/1008 [01:46<03:43,  3.01it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 336/1008 [01:46<03:30,  3.19it/s]
Prompting Llava-1.5-13b (phrases):  33%|███▎      | 337/1008 [01:46<03:22,  3.32it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▎      | 338/1008 [01:47<03:17,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▎      | 339/1008 [01:47<04:24,  2.53it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▎      | 340/1008 [01:47<04:03,  2.75it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 341/1008 [01:48<03:48,  2.91it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 342/1008 [01:48<03:37,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 343/1008 [01:48<03:25,  3.24it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 344/1008 [01:49<03:21,  3.29it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 345/1008 [01:49<03:19,  3.32it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 346/1008 [01:49<03:17,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  34%|███▍      | 347/1008 [01:49<03:16,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▍      | 348/1008 [01:50<04:13,  2.60it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▍      | 349/1008 [01:51<04:47,  2.29it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▍      | 350/1008 [01:51<04:14,  2.58it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▍      | 351/1008 [01:51<03:51,  2.84it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▍      | 352/1008 [01:51<03:35,  3.05it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▌      | 353/1008 [01:52<03:25,  3.18it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▌      | 354/1008 [01:52<03:21,  3.24it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▌      | 355/1008 [01:52<03:15,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▌      | 356/1008 [01:53<04:05,  2.66it/s]
Prompting Llava-1.5-13b (phrases):  35%|███▌      | 357/1008 [01:53<03:45,  2.89it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 358/1008 [01:53<03:31,  3.07it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 359/1008 [01:54<03:21,  3.21it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 360/1008 [01:54<03:13,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 361/1008 [01:54<03:08,  3.43it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 362/1008 [01:54<03:04,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 363/1008 [01:55<02:59,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 364/1008 [01:55<02:57,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▌      | 365/1008 [01:55<03:01,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▋      | 366/1008 [01:56<03:02,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  36%|███▋      | 367/1008 [01:56<03:01,  3.53it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 368/1008 [01:56<03:00,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 369/1008 [01:56<03:01,  3.52it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 370/1008 [01:57<03:00,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 371/1008 [01:57<02:58,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 372/1008 [01:57<02:56,  3.60it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 373/1008 [01:58<02:55,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 374/1008 [01:58<02:54,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 375/1008 [01:58<02:55,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 376/1008 [01:58<02:58,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  37%|███▋      | 377/1008 [01:59<03:00,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 378/1008 [01:59<03:42,  2.83it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 379/1008 [01:59<03:30,  2.99it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 380/1008 [02:00<03:20,  3.14it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 381/1008 [02:00<03:14,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 382/1008 [02:00<03:11,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 383/1008 [02:01<03:08,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 384/1008 [02:01<03:06,  3.35it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 385/1008 [02:01<03:05,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 386/1008 [02:02<03:46,  2.75it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 387/1008 [02:02<03:27,  2.99it/s]
Prompting Llava-1.5-13b (phrases):  38%|███▊      | 388/1008 [02:02<03:15,  3.17it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▊      | 389/1008 [02:03<04:16,  2.42it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▊      | 390/1008 [02:03<03:50,  2.69it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 391/1008 [02:03<03:31,  2.92it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 392/1008 [02:04<03:17,  3.11it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 393/1008 [02:04<03:10,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 394/1008 [02:04<03:05,  3.31it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 395/1008 [02:05<03:03,  3.33it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 396/1008 [02:05<03:02,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 397/1008 [02:05<03:38,  2.79it/s]
Prompting Llava-1.5-13b (phrases):  39%|███▉      | 398/1008 [02:06<03:24,  2.98it/s]
Prompting Llava-1.5-13b (phrases):  40%|███▉      | 399/1008 [02:06<04:13,  2.41it/s]
Prompting Llava-1.5-13b (phrases):  40%|███▉      | 400/1008 [02:07<03:46,  2.68it/s]
Prompting Llava-1.5-13b (phrases):  40%|███▉      | 401/1008 [02:07<03:28,  2.92it/s]
Prompting Llava-1.5-13b (phrases):  40%|███▉      | 402/1008 [02:07<03:14,  3.11it/s]
Prompting Llava-1.5-13b (phrases):  40%|███▉      | 403/1008 [02:08<03:47,  2.66it/s]
Prompting Llava-1.5-13b (phrases):  40%|████      | 404/1008 [02:08<03:31,  2.85it/s]
Prompting Llava-1.5-13b (phrases):  40%|████      | 405/1008 [02:08<03:21,  3.00it/s]
Prompting Llava-1.5-13b (phrases):  40%|████      | 406/1008 [02:08<03:12,  3.12it/s]
Prompting Llava-1.5-13b (phrases):  40%|████      | 407/1008 [02:09<03:05,  3.23it/s]
Prompting Llava-1.5-13b (phrases):  40%|████      | 408/1008 [02:09<02:59,  3.34it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 409/1008 [02:09<03:25,  2.92it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 410/1008 [02:10<03:14,  3.08it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 411/1008 [02:10<03:08,  3.16it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 412/1008 [02:10<03:04,  3.24it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 413/1008 [02:11<03:01,  3.28it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 414/1008 [02:11<02:58,  3.33it/s]
Prompting Llava-1.5-13b (phrases):  41%|████      | 415/1008 [02:11<02:55,  3.37it/s]
Prompting Llava-1.5-13b (phrases):  41%|████▏     | 416/1008 [02:12<02:53,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  41%|████▏     | 417/1008 [02:12<02:53,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  41%|████▏     | 418/1008 [02:12<02:53,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 419/1008 [02:12<02:52,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 420/1008 [02:13<02:52,  3.41it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 421/1008 [02:13<02:50,  3.44it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 422/1008 [02:13<02:48,  3.48it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 423/1008 [02:14<02:45,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 424/1008 [02:14<02:43,  3.58it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 425/1008 [02:14<02:41,  3.61it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 426/1008 [02:14<02:40,  3.63it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 427/1008 [02:15<02:39,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  42%|████▏     | 428/1008 [02:15<02:38,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 429/1008 [02:16<03:50,  2.51it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 430/1008 [02:16<03:30,  2.74it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 431/1008 [02:16<03:18,  2.90it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 432/1008 [02:16<03:09,  3.04it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 433/1008 [02:17<03:03,  3.14it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 434/1008 [02:17<02:58,  3.21it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 435/1008 [02:17<02:52,  3.32it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 436/1008 [02:18<02:48,  3.39it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 437/1008 [02:18<02:48,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  43%|████▎     | 438/1008 [02:18<02:47,  3.40it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▎     | 439/1008 [02:18<02:46,  3.42it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▎     | 440/1008 [02:19<02:44,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 441/1008 [02:19<02:42,  3.50it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 442/1008 [02:19<02:39,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 443/1008 [02:20<02:36,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 444/1008 [02:20<02:35,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 445/1008 [02:20<02:34,  3.64it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 446/1008 [02:20<02:33,  3.66it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 447/1008 [02:21<02:34,  3.62it/s]
Prompting Llava-1.5-13b (phrases):  44%|████▍     | 448/1008 [02:21<02:35,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▍     | 449/1008 [02:21<02:35,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▍     | 450/1008 [02:22<02:35,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▍     | 451/1008 [02:22<02:37,  3.54it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▍     | 452/1008 [02:22<02:36,  3.55it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▍     | 453/1008 [02:22<02:35,  3.57it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▌     | 454/1008 [02:23<02:31,  3.65it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▌     | 455/1008 [02:23<02:28,  3.72it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▌     | 456/1008 [02:23<02:26,  3.76it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▌     | 457/1008 [02:23<02:25,  3.79it/s]
Prompting Llava-1.5-13b (phrases):  45%|████▌     | 458/1008 [02:24<02:29,  3.69it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 459/1008 [02:24<03:27,  2.65it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 460/1008 [02:25<03:13,  2.84it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 461/1008 [02:25<03:02,  2.99it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 462/1008 [02:25<02:54,  3.13it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 463/1008 [02:25<02:47,  3.25it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 464/1008 [02:26<02:42,  3.36it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 465/1008 [02:26<02:37,  3.45it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▌     | 466/1008 [02:26<02:34,  3.51it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▋     | 467/1008 [02:27<02:31,  3.56it/s]
Prompting Llava-1.5-13b (phrases):  46%|████▋     | 468/1008 [02:27<02:30,  3.59it/s]
Prompting Llava-1.5-13b (phrases):  47%|████▋     | 469/1008 [02:27<02:28,  3.62it/s]
